

validates :tel, presence: true, length: { maximum: 10 }, allow_nil: true

validates :email, presence: true, length: { maximum: 255 }

validates :adr1, presence: true, length: { maximum: 50 }, allow_nil: true

validates :adr2, presence: true, length: { maximum: 50 }, allow_nil: true

validates :city, presence: true, length: { maximum: 50 }, allow_nil: true

validates :state, presence: true, length: { maximum: 50 }, allow_nil: true

validates :zip, presence: true, length: { maximum: 50 }, allow_nil: true

validates :country, presence: true, length: { maximum: 50 }, allow_nil: true

validates :git, presence: true, length: { maximum: 90 }, allow_nil: true

validates :twitter, presence: true, length: { maximum: 90 }, allow_nil: true

validates :lin, presence: true, length: { maximum: 90 }, allow_nil: true

validates :web, presence: true, length: { maximum: 90 }, allow_nil: true

validates :ytube, presence: true, length: { maximum: 90 }, allow_nil: true

validates :degree, presence: true, length: { maximum: 90 }, allow_nil: true

validates :sname, presence: true, length: { maximum: 90 }, allow_nil: true

validates :marital, presence: true, length: { maximum: 20 }, allow_nil: true

validates :spouse, presence: true, length: { maximum: 30 }, allow_nil: true

validates :kids, presence: true, length: { maximum: 90 }, allow_nil: true

validates :books, presence: true, length: { maximum: 1500 }, allow_nil: true

validates :movies, presence: true, length: { maximum: 1500 }, allow_nil: true

validates :activity, presence: true, length: { maximum: 1500 }, allow_nil: true

validates :songs, presence: true, length: { maximum: 1500 }, allow_nil: true

validates :games, presence: true, length: { maximum: 1500 }, allow_nil: true

validates :jtitle, presence: true, length: { maximum: 90 }, allow_nil: true

validates :cname, presence: true, length: { maximum: 90 }, allow_nil: true

validates :ljob, presence: true, length: { maximum: 90 }, allow_nil: true
